2025-11-08 12:18:35,682 | INFO     | sys_config.configure_logging:82 | Logging initialized: level = INFO, console = False, csv = False
2025-11-08 12:18:35,682 | INFO     | sys_config.configure_plotting:100 | Matplotlib backend in use: TkAgg
2025-11-08 12:18:35,682 | INFO     | sys_config.configure_plotting:109 | Global exception handler enabled
2025-11-08 12:18:35,682 | INFO     | sys_config.load:298 | sys_config.ini loaded (latest_used_on)
2025-11-08 12:18:35,682 | INFO     | sys_config.sys_config_init:465 | Rule-based INI checks: 25 passed, 0 failed, of 25 total
2025-11-08 12:18:35,932 | INFO     | utils_helpers.safe_log:62 | Serial Port COM3 opened @112500
2025-11-08 12:18:35,932 | INFO     | ProductionToolV1.__init__:67 | Connected to -> serial_port
2025-11-08 12:18:35,932 | INFO     | utils_helpers.log_info_msg:74 | CMD_TABLE key validation passed.
2025-11-08 12:18:36,057 | INFO     | ProductionToolV1.run:114 | Application started...
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | [RX] Reading adc_calib -> ADC -> CALIB
2025-11-08 12:29:39,656 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040900000044684144430543414C4942
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000A0000009E7A4144430543414C494200
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | ADC->CALIB->0 read successfully
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | [RX] Reading adc_cal_sts -> ADC -> CAL_STS
2025-11-08 12:29:39,656 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040B0000002C854144430743414C5F535453
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000C000000075D4144430743414C5F53545300
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | ADC->CAL_STS->0 read successfully
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | [RX] Reading adc_srate -> ADC -> SRATE
2025-11-08 12:29:39,656 | INFO     | cmd_remote.send_command:346 | Command Sent   : 1404090000004468414443055352415445
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000B0000002A0C4144430553524154450004
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | ADC->SRATE->1024 read successfully
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | [RX] Reading adc_msrate -> ADC -> MSRATE
2025-11-08 12:29:39,656 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040A00000098F3414443064D5352415445
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000C000000075D414443064D53524154450040
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | ADC->MSRATE->16384 read successfully
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | [RX] Reading adc_fragment -> ADC -> FRAGMENT
2025-11-08 12:29:39,656 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040C00000001D441444308465241474D454E54
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000E0000006FB041444308465241474D454E540004
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | ADC->FRAGMENT->1024 read successfully
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | [RX] Reading adc_channels -> ADC -> CHANNEL
2025-11-08 12:29:39,656 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040B0000002C85414443074348414E4E454C
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000C000000075D414443074348414E4E454C02
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | ADC->CHANNEL->2 read successfully
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | [RX] Reading adc_notch -> ADC -> NOTCH
2025-11-08 12:29:39,656 | INFO     | cmd_remote.send_command:346 | Command Sent   : 1404090000004468414443054E4F544348
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000A0000009E7A414443054E4F54434800
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | ADC->NOTCH->0 read successfully
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | [RX] Reading adc_e_level -> ADC -> E_LEVEL
